Titulo,Precio,Provincia,Lugar,Num. dormitorios,Num. banos,Area,Num. garages,Lugar_original,Tipo_Precio
"Arriendo Departamento 4 Dormitorios + Estudio, Gonzalez Suarez",1000,Pichincha,Quito,4.0,6.0,285.0,2.0,"Pichincha, Gonzalez Suarez, Quito, Ecuador",Lujo
Hermoso departamento con Terraza propia de arriendo sector Ponceano Alto,400,Pichincha,Ponceano,3.0,2.0,140.0,1.0,"Pichincha, Ponceano, Ecuador",Económico
Linda Casa de oportunidad $380 sector Ponceano alto,380,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Económico
"Hermosa Casa de Arriendo en Mirasierra, Valle de Los Chillos",500,Pichincha,Quito,3.0,3.0,140.0,2.0,"Pichincha, Mirasierra, Quito, Ecuador",Medio
Hermoso departamento de arriendo sector Ponceano Alto  2 dormitorios,380,Pichincha,Quito,2.0,2.0,80.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Económico
Hermoso departamento de arriendo el bosque 2 dormitorios,500,Pichincha,Quito,2.0,2.0,100.0,1.0,"Pichincha, El Bosque, Quito, Ecuador",Medio
"Se arrienda departamento en Cumbaya, sector la Primavera.",1200,Pichincha,Quito,2.0,3.0,130.0,2.0,"Pichincha, Cumbayá, Quito, Ecuador",Lujo
AMPLIA Y HERMOSA CASA DE RENTA EN SAN RAFAEL,1400,Pichincha,San Rafael,4.0,2.0,473.0,1.0,"Pichincha, San Rafael, Ecuador",Lujo
"Arriendo Bodega, sector Ana Maria Bajo, Occidental",590,Pichincha,Quito,3.0,1.0,175.0,1.0,"Pichincha, Ana Maria Bajo, Quito, Ecuador",Medio
Se Renta Amplio Departamento en el Sector de la Unión Nacional Cerca del Centro Comercial el Bosque,690,Pichincha,Quito,4.0,4.0,230.0,1.0,"Pichincha, Marcos Jofre, Quito, Ecuador",Medio
Arriendo departamento en San Carlos frente al parque ingles,250,Pichincha,Quito,3.0,2.0,80.0,1.0,"Pichincha, Av. Mariscal Sucre, Quito, Ecuador",Económico
Arriendo Departamento Amoblado 2 Dorm. Centro Histórico,650,Pichincha,Quito,2.0,3.0,114.0,1.0,"Pichincha, Centro Histórico, Quito, Ecuador",Medio
"Arriendo Departamento Amoblado 3 Dorm. + Servicio, El Batán Bajo",600,Pichincha,Quito,3.0,3.0,115.0,1.0,"Pichincha, El Batán, Quito, Ecuador",Medio
"Vendo Terrenos de 200m2 Listos Para Construir en Cayo Beach, Avista Las Ballenas Jorobadas en Puerto Cayo, Jipijapa, Manabí, Ecuador; Ventas: +593987213710",3840,Manabí,Puerto Cayo,1.0,1.0,100.0,1.0,"Manabí, Puerto Cayo, Ecuador",Económico
"Vendo Terreno en Lotización Cayo Beach con: Agua, Luz, Calles Lastradas, Piscinas, Áreas Bbq, Playa de Puerto Cayo, Jipijapa, Manabí; Llámame: 0987213710",5400,Manabí,Puerto Cayo,1.0,1.0,100.0,1.0,"Manabí, Puerto Cayo, Ecuador",Medio
Alquiler dpto. totalmente amoblado,750,Guayas,Cdla. Cogra frente a Miraflores,2.0,1.0,120.0,1.0,"Guayas, Cdla. Cogra frente a Miraflores",Medio
"ARRIENDO DEPARTAMENTO, SECTOR QUICENTRO NORTE",610,Pichincha,Quito,3.0,2.0,110.0,2.0,"Pichincha, Quicentro Shopping, Avenida 6 de Diciembre, Quito, Ecuador",Medio
Se arrienda hermosa casa en la Viña,2500,Pichincha,Quito,4.0,5.0,400.0,4.0,"Pichincha, Cumbayá, Quito, Ecuador",Lujo
"Arriendo Suite Amoblada, Granda Centeno",280,Pichincha,Quito,1.0,1.0,50.0,1.0,"Pichincha, Granda Centeno, Quito, Ecuador",Económico
"TU LOTE A 3 CUADRAS DE LA PLAYA DE PUERTO CAYO, JIPIJAPA, MANABI Y CONSTRUYA SU CASA PARA VACACIONAR, LOTIZACIÓN CAYO BEACH CERCA DE LOS FRAILES Y PUERTO LOPEZ; CONTACTANOS: 0987213710",6000,Manabí,Puerto Cayo,1.0,1.0,100.0,1.0,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",Lujo
VENTA DE SOLARES EN LOTIZACIÓN CAYO BEACH UBICADA EN PUERTO CAYO UNA DE LAS PLAYAS MAS HERMOSAS DE LA REGION COSTA DEL ECUADOR; WHATSAPP: [messaging-link],6000,Manabí,Puerto Cayo,1.0,1.0,100.0,1.0,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",Lujo
"TERRENOS EN PUERTO CAYO LUGAR IDEAL PARA EL DESCANSO Y VACACIONAR, TERRENOS DE 180M2 A $5.400 CON SERVICIOS BASICOS Y AREAS RECREATIVAS; WHATSAPP: [phone]",5400,Manabí,Puerto Cayo,1.0,1.0,100.0,1.0,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",Medio
"INVIERTE EN LA PLAYA EN PUERTO CAYO, JIPIJAPA, MANABI, LOTES DE 180M2 A 5.400 USD EN LOTIZACIÓN PRIVADA CAYO BEACH, ESCRITURAS INMEDIATAS; VENTAS: 0987213710",5400,Manabí,Puerto Cayo,1.0,1.0,100.0,1.0,"Manabí, Puerto Cayo Playa, Puerto Cayo, Ecuador",Medio
Bodega de Arriendo Centro Norte de Quito Sector Hospital Metropolitano,650,Pichincha,Quito,1.0,1.0,300.0,1.0,"Pichincha, Cuero y Caicedo, Quito, Ecuador",Medio
RENTO LOCAL COMERCIAL EN VERSALLES Y PORTOVIEJO,390,Pichincha,Quito,3.0,1.0,30.0,1.0,"Pichincha, Versalles, Quito, Ecuador",Medio
"EN RENTA, LOCAL COMERCIAL EN EL SEC. LOS TULIPANES",170,Pichincha,Quito,3.0,1.0,20.0,1.0,"Pichincha, Cotocollao, Quito, Ecuador",Económico
SE ARRIENDA LOCAL COMERCIAL EN LA PRIMAVERA,800,Pichincha,Quito,3.0,2.0,80.0,3.0,"Pichincha, La Primavera, Quito, Ecuador",Lujo
DEPARTAMENTO EN ARRIENDO 230 $ QUITO – NORTE DE QUITO – EL CONDADO – PRADOS DEL CONDADO,230,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, El Condado, Quito, Ecuador",Económico
Departamento en Renta sector La Kennnedy,300,Pichincha,Quito,3.0,2.0,386.0,1.0,"Pichincha, La Kennedy, Quito, Ecuador",Económico
HERMOSOS DEPARTAMENTO EN RENTA SECTOR QUITO NORTE,350,Pichincha,Quito,3.0,1.0,80.0,1.0,"Pichincha, Cotocollao, Quito, Ecuador",Económico
EN RENTA OFICINA EJECUTIVA ESTADIO OLIMPICO,452,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Medio
OFICINA EJECUTIVA EN RENTA ESTADIO OLIMPICO ATAHUA,218,Pichincha,Quito,3.0,2.0,40.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Económico
OFICINA EJECUTIVA EN RENTA EN IÑAQUITO,260,Pichincha,Quito,3.0,2.0,21.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Económico
SUITE CON PATIO PONCEANO ALTO / SUPERMAXI,350,Pichincha,Quito,1.0,2.0,67.0,1.0,"Pichincha, Calle 3 & Francisco Dalmau, Quito, Ecuador",Económico
SE RENTA LOCAL COMERCIAL -SECTOR CONOCOTO,1000,Pichincha,Quito,3.0,1.0,90.0,1.0,"Pichincha, Conocoto, Quito, Ecuador",Lujo
DEPARTAMENTO EN ARRIENDO 210 $ – NORTE DE QUITO – EL CONDADO – URBANIZACIÓN PRADOS DEL CONDADO,210,Pichincha,Quito,3.0,2.0,90.0,1.0,"Pichincha, El Condado, Quito, Ecuador",Económico
DEPARTAMENTO EN GUAYAQUIL EN CIUDADEL ALBORADA 3ERA ETAPA DETRAZ DE PLAZA MAYOR PARA PERSONA SOLA O PAREJA SIN MASCOTAS,250,Guayas,Guayaquil,1.0,1.0,100.0,1.0,"Guayas, Alborada III Etapa, Guayaquil, Ecuador",Económico
HERMOSO DEPARTAMENTO AMOBLADO EN RENTA / NORUEGA,900,Pichincha,Quito,3.0,2.0,106.0,1.0,"Pichincha, Noruega, Quito, Ecuador",Lujo
Arriendo Local Comercial sector Andalucía,1800,Pichincha,Quito,3.0,2.0,290.0,3.0,"Pichincha, Andalucia, Quito, Ecuador",Lujo
Departamento de Arriendo sector Andalucía,390,Pichincha,Quito,2.0,1.0,100.0,1.0,"Pichincha, Andalucia, Quito, Ecuador",Medio
Alquilo amplio consultorio en sector de la antigua Maternidad Enrique Sotomayor,900,Guayas,Pedro Pablo Gómez,6.0,4.0,190.0,1.0,"Guayas, Pedro Pablo Gómez",Medio
Hermoso departamento duplex de arriendo sector Ponceano alto de oportunidad,500,Pichincha,Quito,3.0,3.0,120.0,2.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Medio
Hermoso departamento de arriendo de oportunidad sector el bosque 3 dormitorios,550,Pichincha,Quito,3.0,2.0,100.0,2.0,"Pichincha, El Bosque, Quito, Ecuador",Medio
Hermoso departamento de arriendo de oportunidad 3 dormitorios Ponceano alto $400,400,Pichincha,Quito,3.0,3.0,100.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Medio
Hermoso departamento de arriendo de oportunidad sector Shyris Carolina,500,Pichincha,Quito,2.0,2.0,85.0,1.0,"Pichincha, Avenida de los Shyris, Quito, Ecuador",Medio
Hermosa suite amoblada de arriendo de oportunidad sector Portugal,500,Pichincha,Quito,1.0,2.0,75.0,1.0,"Pichincha, Portugal, Quito, Ecuador",Medio
Bello departamento de alquiler en Mocoli,2300,Guayas,Samborondón,3.0,1.0,220.0,2.0,"Guayas, Isla Mocoli, Samborondón, Ecuador",Lujo
Hermosa casa de arriendo de oportunidad sector Pomasqui,380,Pichincha,Quito,3.0,3.0,130.0,2.0,"Pichincha, Pomasqui, Quito, Ecuador",Económico
DEPARTAMENTO EN ARRIENDO $215 NORTE DE QUITO – EL CONDADO – PRADOS DEL CONDADO,215,Pichincha,Quito,3.0,1.0,90.0,1.0,"Pichincha, El Condado, Quito, Ecuador",Económico
Suite amoblada sector La Carolina Av Shyris,450,Pichincha,Quito,1.0,1.0,40.0,1.0,"Pichincha, Luxemburgo & Holanda, Quito, Ecuador",Medio
SE RENTA PROPIEDAD COMERCIAL SECTOR LA DELICIA,5000,Pichincha,Quito,3.0,6.0,1850.0,1.0,"Pichincha, La Delicia, Quito, Ecuador",Lujo
LOCAL COMERCIAL VENTA/RENTA,900,Pichincha,Quito,3.0,2.0,120.0,1.0,"Pichincha, Av. Mariana de Jesús, La Pradera, Quito, Ecuador",Lujo
ARRIENDO OFICINA SECTOR LA SHYRIS,390,Pichincha,Quito,3.0,2.0,50.0,1.0,"Pichincha, Av. de los Shyris, Quito, Ecuador",Medio
"ARRIENDO LOCAL PUEMBO, SERVICIOS MÉDICOS,DENTALES",350,Pichincha,Puembo,3.0,2.0,100.0,1.0,"Pichincha, Puembo, Ecuador",Lujo
RENTO DEPARTAMENTO 2 DORM.SECTOR REP. DEL SALVADOR,550,Pichincha,Quito,2.0,1.0,95.0,1.0,"Pichincha, Av República de El Salvador, Quito, Ecuador",Medio
Hermoso departamento de arriendo amoblado sector el bosque,500,Pichincha,Quito,3.0,2.0,115.0,1.0,"Pichincha, El Bosque, Quito, Ecuador",Medio
Tv: Se Renta suite vacia Sector El Inca,300,Pichincha,Quito,1.0,2.0,74.0,1.0,"Pichincha, De los Madroños, Quito, Ecuador",Económico
Tv: ARRIENDO DEPARTAMENTO SECTOR NORTE ELOY ALFARO – QUITO,350,Pichincha,Quito,2.0,2.0,90.0,1.0,"Pichincha, Monteserrin, Quito, Ecuador",Económico
Tvc: Arriendo departamento 2 dormitorios sector Tumbaco,230,Pichincha,Quito,2.0,1.0,67.0,1.0,"Pichincha, Av. Intervalles, Quito, Ecuador",Económico
Tv: Arriendo departamento 3 dormitorios sector Caminos del Sur,290,Pichincha,Quito,3.0,3.0,145.0,1.0,"Pichincha, Santa Rita, Quito 170131, Ecuador",Económico
Tv: Rento departamento 2 dormitorios sector Andalucia,210,Pichincha,Quito,2.0,1.0,65.0,1.0,"Pichincha, Andalucia, Quito 170104, Ecuador",Económico
Tv: Arriendo departamento 3 dormitorios sector Iñaquito,550,Pichincha,iñaquito,3.0,3.0,110.0,1.0,"Pichincha, iñaquito",Medio
ALQUILO OFICINA EN EDIFICIO TRADE BUILDING,600,Guayas,Guayaquil,3.0,1.0,50.0,1.0,"Guayas, Avenida Jose Joaquin de Olmedo, Guayaquil, Ecuador",Medio
ALQUILO OFICINA CON AIRE ACONDICIONADO EN KENNEDY NORTE,720,Guayas,Guayaquil,3.0,1.0,72.0,1.0,"Guayas, Kennedy Norte, Guayaquil, Ecuador",Lujo
"Arriendo Departamento, 3 dormitorios amplios, Sector Eloy Alfaro entre los Guayacanes y Fresnos",420,Pichincha,Quito,3.0,2.0,110.0,1.0,"Pichincha, De los Guayacanes & De los Fresnos, Quito, Ecuador",Medio
ARRIENDO DEPARTAMENTO OCCIDENTAL SECTOR ANT,250,Pichincha,Quito,2.0,1.0,62.0,1.0,"Pichincha, Torres Constelacion, Quito, Ecuador",Económico
Renta 2 dormitorios amoblado de lujo Republica del Salvador centro norte,900,Pichincha,Quito,2.0,2.0,120.0,1.0,"Pichincha, Avenida República de El Salvador, Quito, Ecuador",Lujo
OFICINA RENTA -SECT. IÑAQUITO ED.AMAZONAS,500,Pichincha,Quito,3.0,2.0,54.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Medio
ARRIENDO OFICINA – SEC. IÑAQUITO BCO. AMAZONAS,500,Pichincha,Quito,3.0,2.0,30.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Medio
ARRIENDO CASA AMOBLADA OFICINAS-SECTOR RUMIÑAHUI,1000,Pichincha,Quito,3.0,2.0,224.0,1.0,"Pichincha, De Los Cedros, Quito, Ecuador",Lujo
SE ARRIENDA BONITO LOCAL COMERCIAL (AV. ILALO),325,Pichincha,Quito,3.0,2.0,70.0,1.0,"Pichincha, Av Ilaló, Quito, Ecuador",Económico
SE ARRIENDA BONITO LOCAL COMERCIAL LA MAGDALENA,550,Pichincha,Quito,3.0,2.0,120.0,1.0,"Pichincha, La Magdalena, Quito, Ecuador",Medio
Rento departamento dúplex González Suárez,1000,Pichincha,González Suárez,2.0,3.0,190.0,2.0,"Pichincha, González Suárez",Medio
SE ARRIENDA LOCAL EN IÑAQUITO,450,Pichincha,Quito,3.0,2.0,45.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Medio
SE ALQUILA OFICINA DE IÑAQUITO,400,Pichincha,Quito,3.0,1.0,25.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Medio
"Rento Casa Hermosa, Cumbaya, Seguridad, Conjunto, Amplios Jardines Comunales",880,Pichincha,Quito,3.0,4.0,153.0,2.0,"Pichincha, El Chaquiñán, Cumbayá, Quito, Ecuador",Lujo
Renta o venta hermoso y elegante departamento Miravalle Urbanización,1200,Pichincha,Quito,3.0,3.0,145.0,2.0,"Pichincha, Miravalle, Quito, Ecuador",Lujo
RENTO CASA MUY MODERNA Y ELEGANTE TANDA,3500,Pichincha,Quito,4.0,4.0,450.0,4.0,"Pichincha, Plaza del Rancho, Eugenio Espejo, Quito 170157, Ecuador",Lujo
Rento hermoso departamento rústico URBANIZACIÓN TANDA,1200,Pichincha,Nayón Tanda Eugenio Espejo,2.0,3.0,225.0,2.0,"Pichincha, Nayón Tanda Eugenio Espejo",Medio
RENTO HERMOSA SUITE A ESTRENAR CUMBAYÁ LA PRIMAVERA,600,Pichincha,Quito,1.0,2.0,60.0,1.0,"Pichincha, Leonardo DaVinci, Cumbayá, Quito, Ecuador",Medio
TERRENO EN RENTA EN CALDERON,450,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, Calderón, Quito, Ecuador",Medio
ARRIENDO OFICINA SECTOR LA CAROLINA,650,Pichincha,Quito,3.0,2.0,64.0,1.0,"Pichincha, Iñaquito, Quito, Ecuador",Medio
OFICINA EJECUTIVA EN RENTA REPUBLICA DEL SALVADOR,1300,Pichincha,Quito,3.0,2.0,164.0,2.0,"Pichincha, Avenida República de El Salvador, Quito, Ecuador",Lujo
EN RENTA TERRENO PLANO SAN ANTONIO DE PICHINCHA,450,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, San Antonio De Pichincha, Quito, Ecuador",Medio
EN RENTA DEPARTAMENTO LA FLORIDA,280,Pichincha,Quito,3.0,2.0,70.0,1.0,"Pichincha, La Concepción, Quito, Ecuador",Económico
OFICINAS DE ARRIENDO SECTOR LA CONCEPCIÓN,350,Pichincha,Quito,3.0,2.0,66.0,1.0,"Pichincha, La Concepción, Quito, Ecuador",Económico
Hermoso departamento de arriendo de oportunidad sector Granados UDLA,500,Pichincha,Quito,3.0,3.0,110.0,1.0,"Pichincha, De los Granados, Quito, Ecuador",Medio
"Arriendo casa en Juan Procel, Norte de Quito, sector El Condado",350,Pichincha,Quito,3.0,3.0,130.0,1.0,"Pichincha, Juan Procel, Quito, Ecuador",Económico
LOCAL EN RENTA VIA PRINCIPAL AL AEROPUERTO,500,Pichincha,Pifo,3.0,2.0,70.0,1.0,"Pichincha, Pifo, Ecuador",Económico
LOCAL EN RENTA VIA PRINCIPAL PIFO,1200,Pichincha,Pifo,3.0,2.0,300.0,1.0,"Pichincha, Pifo, Ecuador",Lujo
Hermoso departamento de arriendo sector La Catolica,470,Pichincha,Quito,2.0,2.0,80.0,1.0,"Pichincha, Avenida Isabel la Católica, Quito, Ecuador",Medio
Rento cómodo departamento sector Los Laureles,400,Pichincha,Quito,3.0,3.0,100.0,1.0,"Pichincha, Los Laureles, Quito, Ecuador",Medio
OFICINA EN RENTA – AMOBLADA,380,Pichincha,Quito,3.0,1.0,48.0,2.0,"Pichincha, Mariana de Jesus & La Pradera, Quito, Ecuador",Económico
Arriendo casa Condado Juan Procel Norte de Quito,550,Pichincha,Quito,4.0,4.0,175.0,2.0,"Pichincha, Juan Procel, Quito 170134, Ecuador",Medio
Hermoso departamento de oportunidad sector Granados (UDLA),380,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, Av. Eloy Alfaro & De los Granados, Quito 170513, Ecuador",Económico
Bodega en Arriendo sector Sangolquí,270,Pichincha,Sangolquí,2.5,1.5,22.0,1.0,"Pichincha, Sangolquí, Ecuador",Medio
Arriendo departamento sur de Quito,100,Pichincha,Quito,2.0,1.0,60.0,1.0,"Pichincha, Nueva Aurora, Quito, Ecuador",Económico
Departamento Dúplex en renta sector la América,650,Pichincha,Quito,4.0,2.0,177.0,1.0,"Pichincha, Av. América & San Gabriel, Quito, Ecuador",Medio
Local Comercial en renta sector Capelo local 1,230,Pichincha,Quito,3.0,2.0,45.0,1.0,"Pichincha, Capelo, Quito, Ecuador",Económico
120 M2 CASA AMOBLADA RENTA SALGOLQUI JUNTO AL IESS,500,Pichincha,Sangolquí,3.0,2.0,120.0,1.0,"Pichincha, Sangolquí, Ecuador",Medio
ARRIENDO TERRENO COMERCIAL AV. PRINCIPAL GEOVANNY CALLES MARIANITAS CALDERON,360,Pichincha,Quito,3.0,2.0,8.0,1.0,"Pichincha, San Patricio, Calderon, Quito, Ecuador",Económico
Hermoso departamento de arriendo de oportunidad Ponceano Alto $370,370,Pichincha,Quito,3.0,2.0,110.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Económico
Hermosa suite departamento en arriendo Pinar Alto,430,Pichincha,Quito,1.0,2.0,70.0,1.0,"Pichincha, El Pinar Alto, Quito, Ecuador",Medio
Hermoso departamento de arriendo sector 6 de Diciembre y Gonzáles Suarez,500,Pichincha,Quito,3.0,3.0,120.0,2.0,"Pichincha, Gonzalez Suarez, Quito, Ecuador",Medio
Se arrienda hermosa suite amoblada Ponceano alto,350,Pichincha,Quito,1.0,1.0,70.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Económico
Hermosa casa de arriendo de oportunidad $450 Ponceano alto,450,Pichincha,Quito,3.0,3.0,140.0,2.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Medio
Hermoso departamento de arriendo de oportunidad $380 sector Ponceano alto tres dormitorios,380,Pichincha,Quito,3.0,2.0,135.0,2.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Económico
Rento cómodo y seguro departamento en San Carlos,240,Pichincha,Quito,2.0,1.0,100.0,1.0,"Pichincha, Machala Y Vaca de Castro, Quito, Ecuador",Económico
"Rento casa, sector Ponceano",450,Pichincha,Quito,3.0,3.0,127.0,1.0,"Pichincha, Ponciano Alto, Quito, Ecuador",Medio
"ALQUILO CASA DE 2 PLANTAS MALAGA 2, VIA SALITRE",400,Guayas,Guayaquil,3.0,3.0,105.0,2.0,"Guayas, Salitre 5, Guayaquil, Ecuador",Económico
RENTO DPTO. 3 DORMITORIOS EN LA JIPIJAPA,450,Pichincha,Quito,3.0,3.0,136.0,1.0,"Pichincha, Isla Isabela, Quito, Ecuador",Medio
AMPLIO PATIO ESQUINERO EN ZONA COMERCIAL,700,Pichincha,Quito,3.0,2.0,80.0,1.0,"Pichincha, Avenida Alonso De Angulo, Quito, Ecuador",Medio
ARRIENDO LOCAL AMPLIO EN LA VILLAFLORA,700,Pichincha,Quito,3.0,1.0,100.0,1.0,"Pichincha, Av Alonso De Angulo, Quito, Ecuador",Medio
"LOTES PARA SU CASA VACACIONAL PLAYERA O PARA SU VIVIENDA PERMANENTE, DENTRO DE LOTIZACIÓN PRIVADA EN PUERTO CAYO A 30 MINUTOS DE PUERTO LOPEZ; VENTAS: +593987213710",6000,Manabí,Manabi,3.0,2.0,100.0,1.0,"Manabí, Playa de Puerto Cayo, Jipijapa, Manabi",Medio
Alquiler de Departamento 3 dormitorios Urb. Parque Magno,1200,Guayas,Samborondón,3.0,3.0,139.0,2.0,"Guayas, Parque Magno, Avenida Los Arrozales, Samborondón, Ecuador",Económico
Alquilo Bodega 212 mts via a Daule,954,Guayas,Guayaquil,3.0,2.0,212.0,1.0,"Guayas, Vía a Daule, Guayaquil, Ecuador",Lujo
SUITE BOSMEDIANO RENTA,520,Pichincha,Quito,1.0,2.0,70.0,1.0,"Pichincha, Jose Bosmediano, Quito, Ecuador",Medio
"Arriendo Quinta a 10 minutos del Aeropuerto Internacional Sucre, Sector Tumbaco Arenal Hilacryl",1000,Pichincha,Rio San Pedro E4-325 y Rio Chiche,4.0,3.0,500.0,10.0,"Pichincha, Rio San Pedro E4-325 y Rio Chiche",Medio
Moderno Departamento/Suite Amoblado Sector La Carolina,540,Pichincha,Quito,1.0,2.0,80.0,1.0,"Pichincha, Edificio Atelier, Avenida 6 de Diciembre, Quito, Ecuador",Medio
Suite Amoblada de Lujo en la Shyris,450,Pichincha,Quito,1.0,1.0,50.0,1.0,"Pichincha, De Los Shyris Y Portugal, Quito, Ecuador",Medio
"Alquiler hermoso departamento 2 dormitorios. Sector embajada americana, solca, norte de Quito.",340,Pichincha,Quito,2.0,2.0,85.0,1.0,"Pichincha, Avigiras & De los Cholanes, Quito, Ecuador",Económico
"Alquiler hermosa suite amoblada Av. República de El Salvador, norte de Quito",430,Pichincha,Quito,1.0,1.0,65.0,1.0,"Pichincha, Av República de El Salvador, Quito, Ecuador",Medio
