Titulo,Precio,Provincia,Lugar,Num. dormitorios,Num. banos,Area,Num. garages,Lugar_original,Tipo_Precio
"Alquiler departamento 3 dormitorios en San Pedro Claver, Av. La Prensa y Fernandez Salvador, norte de Quito",310,Pichincha,Quito,3.0,1.0,90.0,1.0,"Pichincha, Av. Dr. José Fernández Salvador, Quito, Ecuador",Económico
Rento Suite 75 metros sector Republica del Salvador,450,Pichincha,Quito,1.0,2.0,75.0,1.0,"Pichincha, Av. Portugal & Av República de El Salvador, Quito 170102, Ecuador",Medio
"ARRIENDO DEPARTAMENTO 3 DORMITORIOS, SECTOR UNIVERSIDAD CATÓLICA,",420,Pichincha,Quito,3.0,2.0,110.0,1.0,"Pichincha, Avenue 12 De Octubre 1076, Quito 170143, Ecuador",Medio
Alquilo 2 Departamentos grandes de 4 dormitorios Sector El Bosque,720,Pichincha,Quito,4.0,3.0,230.0,2.0,"Pichincha, El Bosque, Quito, Ecuador",Lujo
Vendo o arriendo Departamento en El Condado Vicolinci,600,Guayas,Avenida León Febres Cordero Ribadeneyra,2.0,3.0,121.0,2.0,"Guayas, El Condado Vicolinci, Avenida León Febres Cordero Ribadeneyra, Ecuador",Medio
"APARTAMENTOS, SUITES Y HABITACIONES AMOBLADAS Y EQUIPADAS DE ARRIENDO",400,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, Francisco Robles E2-07 Y PAEZ , Quito, Ecuador",Medio
Hermoso departamento de arriendo Ponceano alto de oportunidad,450,Pichincha,Quito,3.0,3.0,125.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Medio
Hermosa suite de lujo de arriendo por estrenar 6 de Diciembre,570,Pichincha,Quito,1.0,2.0,75.0,1.0,"Pichincha, 6 De Diciembre, Quito, Ecuador",Medio
Hermosa casa de arriendo por estrenar Pomasqui,400,Pichincha,Quito,3.0,3.0,95.0,1.0,"Pichincha, Pomasqui, Quito, Ecuador",Medio
Hermosa suite por estrenar Monteserrin ecopark de oportunidad,500,Pichincha,Quito,1.0,2.0,75.0,1.0,"Pichincha, Monteserrin, Quito, Ecuador",Medio
Arriendo departamento en Tonsupa Esmeraldas,508,Esmeraldas,Tonsupa,3.0,3.0,140.0,1.0,"Esmeraldas, Av. Club del Pacífico, Tonsupa, Ecuador",Medio
Departamento de arriendo al Norte de Quito,350,Pichincha,Quito,3.0,3.0,110.0,1.0,"Pichincha, Pedro Garcia Moreno, Quito, Ecuador",Económico
SE ARRIENDA LOCAL COMERCIAL/ OFICINA / CONSULTORIO – SECTOR 9 DE OCTUBRE,245,Pichincha,Quito,2.0,1.0,49.0,1.0,"Pichincha, 9 de Octubre & Avenida Eloy Alfaro, Quito, Ecuador",Económico
Hermoso departamento de arriendo en Quito tenis,1100,Pichincha,Quito,4.0,4.0,300.0,2.0,"Pichincha, Quito Tenis, Quito, Ecuador",Lujo
Hermoso departamento de arriendo sector Quito Tennis de oportunidad,450,Pichincha,Quito,2.0,2.0,90.0,1.0,"Pichincha, Quito Tenis, Quito, Ecuador",Medio
Hermoso departamento de arriendo de oportunidad $420 sector Brasil,420,Pichincha,Quito,2.0,1.0,90.0,1.0,"Pichincha, Avenida Brasil, Quito, Ecuador",Medio
Hermosa casa de arriendo sector colegio sek,600,Pichincha,Quito,3.0,3.0,160.0,2.0,"Pichincha, Colegio Internacional SEK - Ecuador, De los Guayacanes, Quito, Ecuador",Medio
Hermoso departamento duplex de arriendo de oportunidad Ponceano Alto,500,Pichincha,Quito,3.0,3.0,196.0,3.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Medio
Hermoso departamento de arriendo sector Ponceano alto,280,Pichincha,Quito,2.0,2.0,85.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Económico
Hermoso departamento de arriendo de oportunidad González Suárez,550,Pichincha,Quito,2.0,2.0,100.0,2.0,"Pichincha, Gonzalez Suarez, Quito, Ecuador",Medio
Hermoso departamento de arriendo de oportunidad sector El Pinar,350,Pichincha,Quito,3.0,2.0,90.0,1.0,"Pichincha, El Pinar, Quito, Ecuador",Económico
Casa con LOCAL COMERCIAL en arriendo – Mitad del Mundo,690,Pichincha,Quito,3.0,2.0,311.0,1.0,"Pichincha, Mitad del Mundo, 5, Quito, Ecuador",Medio
Hermoso departamento de arriendo sector Granda Centeno de oportunidad,530,Pichincha,Quito,2.0,2.0,90.0,1.0,"Pichincha, Granda Centeno, Quito, Ecuador",Medio
Hermoso departamento de arriendo sector Quicentro norte,600,Pichincha,Quito,2.0,3.0,110.0,2.0,"Pichincha, Quicentro Shopping, Avenida de los Shyris, Quito, Ecuador",Medio
Hermosa suite amoblada sector Bosque de oportunidad,500,Pichincha,Quito,1.0,2.0,75.0,1.0,"Pichincha, El Bosque, Quito, Ecuador",Medio
Alquilo Departamento de 2 Dormitorios en Nva. Kennedy,300,Guayas,6º Pasaje 9 NO Kennedy Guayaquil Guayaquil,2.0,2.0,64.0,0.0,"Guayas, Pichincha, 6º Pasaje 9 NO Kennedy Guayaquil Guayaquil",Económico
Alquilo Suite de 2 Ambientes en Nva. Kennedy,200,Guayas,Guayaquil 090512,1.0,1.0,24.0,0.0,"Guayas, 6º Pasaje 9 NO, Guayaquil 090512, Ecuador",Medio
Alquilo Dpto de 3 Dormitorios en Nva. Kennedy,400,Guayas,6º Pasaje 9 NO Kennedy Guayaquil Guayaquil,3.0,2.0,96.0,0.0,"Guayas, 6º Pasaje 9 NO Kennedy Guayaquil Guayaquil",Lujo
"Alquilo City Suites Departamento Amoblado, Guayaquil",600,Guayas,Guayaquil,1.0,1.0,38.0,1.0,"Guayas, City Suites - Luxury, Avenida Benjamín Carrión Mora, Guayaquil, Ecuador",Medio
"Alquiler Departamento Samanes, Norte de Guayaquil",350,Guayas,Avenida 1C NE Samanes Guayaquil Guayaquil,2.0,2.0,100.0,0.0,"Guayas, Avenida 1C NE Samanes Guayaquil Guayaquil",Medio
"Alquilo Las Cumbres, Ceibos, Guayaquil",850,Guayas,Guayaquil,3.0,4.0,200.0,2.0,"Guayas, Urbanización Las Cumbres, Guayaquil, Ecuador",Lujo
Hermoso departamento de arriendo amoblado República del Salvador Amoblado,750,Pichincha,Quito,2.0,3.0,100.0,1.0,"Pichincha, Naciones Unidas Y Republica del Salvador, Quito, Ecuador",Lujo
Hermoso departamento de arriendo amoblado sector Brasil,500,Pichincha,Quito,2.0,3.0,100.0,1.0,"Pichincha, Avenida Brasil, Quito, Ecuador",Medio
Hermoso departamento de arriendo Ponceano alto de oportunidad,450,Pichincha,poceano quito,3.0,3.0,100.0,2.0,"Pichincha, poceano quito",Medio
Hermoso departamento de arriendo sector Quicentro norte,620,Pichincha,Quito,2.0,3.0,120.0,2.0,"Pichincha, Quicentro Shopping, Avenida de los Shyris, Quito, Ecuador",Medio
Arriendo departamento en Condominios el Inca,280,Pichincha,Quito,3.0,1.0,64.0,1.0,"Pichincha, De Los Colimes esq, Quito 170125, Ecuador",Económico
"Suite en alquiler, sector Plaza Artigas",400,Pichincha,Quito,1.0,1.5,56.84,1.0,"Pichincha, Destruge, Quito 170109, Ecuador",Medio
"Oficina en renta, sector Hotel Quito-Av. 12 de Octubre",2000,Pichincha,Quito,3.0,3.0,208.95,4.0,"Pichincha, La Paz, Quito, Ecuador",Lujo
"Local comercial en alquiler, sector Iñaquito",800,Pichincha,Quito,3.0,1.0,60.0,0.0,"Pichincha, Juan González, Quito, Ecuador",Lujo
"Depto de lujo, excelente vista y ubicacion.",400,Pichincha,Quito,1.0,2.0,97.0,1.0,"Pichincha, Calle B, Quito 170132, Ecuador",Medio
"COD # 081 VENTA DE MACRO LOTE DE OPORTUNIDAD, EN CHANDUY, FRENTE AL MAR.",9,Santa Elena,Chanduy,3.0,2.0,200000.0,1.0,"Santa Elena, Chanduy, Ecuador",Medio
Hermosa casa de arriendo de oportunidad sector Pomasqui $350,350,Pichincha,Quito,3.0,3.0,103.0,2.0,"Pichincha, Pomasqui, Quito, Ecuador",Económico
Hermoso departamento de arriendo de oportunidad sector Union nacional bosque,450,Pichincha,Quito,3.0,3.0,130.0,1.0,"Pichincha, Unión Nacional de Periodistas, Quito, Ecuador",Medio
Hermoso departamento de lujo en. Arriendo sector el bosque,500,Pichincha,Quito,2.0,2.0,103.0,1.0,"Pichincha, El Bosque, Quito, Ecuador",Medio
Rento Casa Av Intervalles,1400,Pichincha,Av. Intervalles,3.0,2.0,100.0,1.0,"Pichincha, Av. Intervalles, Ecuador",Medio
"LAVISTA TOWERS, 50XDIA, 300XSEMANA, 550XQUINCENA, 1000XMES, SEGURIDAD Y PRIVACIDAD.",1000,Guayas,Los Álamos Alamos Guayaquil Guayas,2.0,2.0,70.0,1.0,"Guayas, Los Álamos Alamos Guayaquil Guayas",Medio
Hermoso departamento de arriendo duplex sector Ponceano alto,400,Pichincha,Quito,2.0,2.0,85.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Medio
Hermoso departamento de arriendo sector Gonzales Suárez,750,Pichincha,Quito,2.0,2.0,130.0,1.0,"Pichincha, Gonzalez Suarez, Quito 170517, Ecuador",Lujo
Rento casa comercial sector 12 de octubre ideal para restaurantes,2500,Pichincha,Quito,4.0,4.0,500.0,8.0,"Pichincha, Avenue 12 de Octubre, Quito, Ecuador",Lujo
Arriendo dos locales de oportunidad sector plaza de toros isla floreana,1100,Pichincha,Quito,3.0,2.0,170.0,3.0,"Pichincha, Avenida Isla Floreana, Quito, Ecuador",Lujo
Hermoso departamento por estrenar sector Portugal,550,Pichincha,Quito,2.0,2.0,95.0,1.0,"Pichincha, Avenida Portugal, Quito, Ecuador",Medio
Renta Departamento 2 Habitaciones Republica del Salvador SECTOR QUICENTRO,650,Pichincha,Quito,2.0,2.0,109.0,1.0,"Pichincha, Av República de El Salvador, Quito 170102, Ecuador",Medio
"Departamento de arriendo, Rep. del Salvador, 120 mts, $ 600 JD",600,Pichincha,Av República de El Salvador La Carolina Quito Distrito Metropolitano de Quito,2.0,3.0,120.0,1.0,"Pichincha, Av República de El Salvador La Carolina Quito Distrito Metropolitano de Quito",Medio
DEPARTAMENTO DE DOS HABITACIONES SECTOR CAROLINA,650,Pichincha,Quito,2.0,2.0,85.0,2.0,"Pichincha, La Carolina, Quito, Ecuador",Medio
DEPARTAMENTO EN RENTA 160M2 GASPAR DE VILLAROEL $600,600,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, Av. 6 de Diciembre, Quito, Ecuador",Medio
DEPARTAMENTO FRENTE AL C.C.EL BOSQUE 242M2,1200,Pichincha,Quito,3.0,3.0,242.0,3.0,"Pichincha, El Bosque, Quito, Ecuador",Lujo
OFICINA SECTOR GRANDA CENTENO $550,550,Pichincha,Quito,5.0,3.0,200.0,1.0,"Pichincha, Granda Centeno, Quito 170521, Ecuador",Medio
SUITE AMOBLADO 60M2 SECTOR 12 DE OCTUBRE EN RENTA.,530,Pichincha,Quito,1.0,1.0,60.0,1.0,"Pichincha, Ave 12 de Octubre, Quito, Ecuador",Medio
"Puerto Azul, Departamento en Alquiler",600,Guayas,Vía a la Costa,2.0,2.0,77.0,1.0,"Guayas, Vía a la Costa, Ecuador",Medio
"Urdesa Central, Suite Amoblada",400,Guayas,Guayaquil 090511,1.0,1.0,45.0,1.0,"Guayas, Urdesa Central, Guayaquil 090511, Ecuador",Medio
"RENTA MODERNO DEPARTAMENTO, SECTOR CENTRO NORTE, CATALINA ALDAZ",650,Pichincha,CATALINA ALDAZ,2.0,2.0,100.0,1.0,"Pichincha, CATALINA ALDAZ",Medio
"Hm/ San Carlos, 300 Usd! Departamento 2 Habitaciones de 60 m² en Arriendo.",300,Pichincha,La Concepción Quito Distrito Metropolitano de Quito Pichincha,2.0,1.0,60.0,1.0,"Pichincha, La Concepción Quito Distrito Metropolitano de Quito Pichincha",Medio
"Renta Suite Amoblada, Carolina, Sector Centro Norte",470,Pichincha,Quito,1.0,1.0,62.0,1.0,"Pichincha, Corea, Quito 170102, Ecuador",Medio
"Rento Departamento, Cerca Plataforma Gubernamental, Sector Centro Norte",475,Pichincha,Quito,2.0,1.0,90.0,1.0,"Pichincha, Japón, Quito 170102, Ecuador",Medio
"Rento Departamento Amoblado, Sector Republica del Salvador",850,Pichincha,Quito,3.0,3.0,110.0,1.0,"Pichincha, Av República de El Salvador, Quito 170102, Ecuador",Lujo
"Arriendo Oficina Amoblada, Sector Mall El Jardin, Av Amazonas",400,Pichincha,Quito,3.0,1.0,50.0,1.0,"Pichincha, Av. Amazonas, Quito, Ecuador",Medio
"Rento Oficina Moderna Amoblada, Sector Pradera",850,Pichincha,Quito,3.0,1.0,75.0,2.0,"Pichincha, Mariana de Jesus, Quito, Ecuador",Lujo
"Rento Bonita Suite Amoblada, Republica del Salvador",480,Pichincha,Quito,1.0,2.0,61.0,1.0,"Pichincha, Av República de El Salvador, Quito 170102, Ecuador",Medio
"Rento Local Comercial Sector Centro Norte, Granados",1500,Pichincha,Quito,4.0,3.0,150.0,0.0,"Pichincha, De los Granados, Quito, Ecuador",Lujo
"RENTO SUITE MODERNA, TOTALMENTE AMOBLADA Y EQUIPADA.. CAROLINA",690,Pichincha,Quito,1.0,2.0,60.0,1.0,"Pichincha, Av. Portugal, Quito 170102, Ecuador",Medio
"DEPARTAMENTO AMOBLADO EN RENTA TRES DORMITORIOS, REPÚBLICA DE EL SALVADOR",850,Pichincha,Quito,3.0,4.0,130.0,1.0,"Pichincha, Av República de El Salvador, Quito 170102, Ecuador",Lujo
SUITE SEMIAMOBLADA EN RENTA. QUITO TENIS $360,360,Pichincha,Hidalgo de Pinto Chaupicruz Quito Distrito Metropolitano de Quito,1.0,1.0,70.0,1.0,"Pichincha, Hidalgo de Pinto Chaupicruz Quito Distrito Metropolitano de Quito",Medio
Departamento en Arriendo Bellavista,550,Pichincha,Quito,2.0,2.0,69.0,1.0,"Pichincha, Ignacio Bossano & Avenida 6 de Diciembre, Quito 170102, Ecuador",Medio
Departamento en Venta – Arriendo Carcelén/Mastodontes,300,Pichincha,Quito,2.0,2.0,84.0,1.0,"Pichincha, Jaime Roldós Aguilera & Calle E, Quito, Ecuador",Económico
Alquiló local en la 10 de Agosto y Mariana de Jesús,850,Pichincha,10 de agosto y mariana de Jesús,3.0,2.0,140.0,1.0,"Pichincha, 10 de agosto y mariana de Jesús",Medio
RENTO OFICINA EN SECTOR CAROLINA,750,Pichincha,Quito,4.0,2.0,96.0,2.0,"Pichincha, Tamayo & Avenida 6 de Diciembre, Quito 170102, Ecuador",Lujo
ARRIENDO DEPARTAMENTO AMOBLADO,819,Pichincha,Quito,2.0,3.0,100.0,1.0,"Pichincha, Finlandia & Suecia, Quito, Ecuador",Lujo
"Rento Oficina comercial Torre Boreal, Av. 12 de Octubre y Av. Colon, sector La Floresta",400,Pichincha,N24-739 Avenue 12 De Octubre Mariscal Sucre Quito,3.0,1.0,60.0,1.0,"Pichincha, N24-739 Avenue 12 De Octubre Mariscal Sucre Quito",Medio
ALQUILO SUITE TEMPORAL EN AV REPÚBLICA DEL SALVADOR,1000,Pichincha,AV. REPÚBLICA DEL SALVADOR Y MOSCU,1.0,1.0,70.0,1.0,"Pichincha, AV. REPÚBLICA DEL SALVADOR Y MOSCU",Medio
CASA PARA OFICINAS EN RENTA,2100,Pichincha,SECTOR PLATAFORMA FINANCIERA NORTE,6.0,5.0,460.0,5.0,"Pichincha, SECTOR PLATAFORMA FINANCIERA NORTE",Medio
Casa en renta valle La ESPE,600,Pichincha,Sangolquí,2.5,1.5,90.0,1.0,"Pichincha, Sangolquí, Ecuador",Medio
Hermoso departamento excelente sector Ponceano,500,Pichincha,Ponceano,3.0,2.0,100.0,1.0,"Pichincha, Ponceano",Medio
Hermosa casa De oportunidad 3 dormitorios excelente sector Ponceano Alto,480,Pichincha,Quito,3.0,3.0,150.0,1.0,"Pichincha, Ponceano Alto, Quito, Ecuador",Medio
Hermosa casa excelente sector colegio SEK quito,600,Pichincha,Quito,4.0,3.0,200.0,2.0,"Pichincha, De los Guayacanes N51, Quito 170124, Ecuador",Medio
Hm/ Sector La Pradera Usd 520 Se Arrienda Hermosa Suite Amoblada de 46 m².,520,Pichincha,Diego de Almagro La Pradera Quito Distrito Metropolitano de Quito,1.0,1.0,46.0,1.0,"Pichincha, Diego de Almagro La Pradera Quito Distrito Metropolitano de Quito",Medio
Hm/amazonas en Renta 100 m² – Mariscal Sucre Usd 850,850,Pichincha,Quito,2.0,2.0,100.0,0.0,"Pichincha, Av. Gral. Ignacio de Veintimilla & Av. Amazonas, Quito 170143, Ecuador",Lujo
Hermoso departamento 2 Dormitorios excelente sector CCI,500,Pichincha,Quito,2.0,2.0,100.0,1.0,"Pichincha, Centro Comercial Iñaquito (CCI), Quito, Ecuador",Medio
ARRIENDO CAROLINA 3 DORMITORIOS 105 M2 $600,600,Pichincha,Quito,3.0,2.0,105.0,1.0,"Pichincha, Av. Eloy Alfaro & Av. de los Shyris, Quito 170102, Ecuador",Medio
VENDO O ARRIENDO QUINTA EN TUMBACO ARENAL HILACRYL,1200,Pichincha,Quito,3.0,2.0,300.0,4.0,"Pichincha, Aurelio Dávila Cajas, Quito, Ecuador",Lujo
"Se alquila suite segura, cómoda y económica",165,Guayas,Guayaquil 090510,1.0,1.0,32.0,0.0,"Guayas, Urbanor, Guayaquil 090510, Ecuador",Medio
Arriendo Dep. Cumbaya,300,Pichincha,Quito,2.0,1.0,100.0,1.0,"Pichincha, Rodrigo Nuñez, Quito 170184, Ecuador",Económico
Hermoso departamento de alquiler Sector El Batan,700,Pichincha,Quito,2.0,2.5,100.0,2.0,"Pichincha, El Batán, Quito, Ecuador",Medio
"Suite de alquiler amoblada en el Batan, ideal para estudiante!",500,Pichincha,Quito,1.0,1.5,60.0,1.0,"Pichincha, El Batán, Quito, Ecuador",Medio
Hermoso departamento de alquiler en el Batan,700,Pichincha,Quito,3.0,2.5,115.0,2.0,"Pichincha, El Batán, Quito, Ecuador",Medio
Hermoso Suite Loft amoblado de alquiler sector Whimper,550,Pichincha,Quito,1.0,2.0,74.0,1.0,"Pichincha, Whymper, Quito, Ecuador",Medio
Departamento de alquiler Urbanización El Condado,680,Pichincha,Quito,3.0,3.0,210.0,2.0,"Pichincha, Urbanización El Condado, Calle C, Quito, Ecuador",Medio
De Oportunidad casa de alquiler Urbanización El Condado SIN MUEBLES,750,Pichincha,Quito,3.0,3.0,254.0,2.0,"Pichincha, Calle C, Quito 170134, Ecuador",Lujo
Alquiler suite de lujo sector El Bosque,550,Pichincha,Quito,1.0,2.0,70.0,2.0,"Pichincha, El Bosque, Quito, Ecuador",Medio
Arriendo Departamento en González Suárez,500,Pichincha,Quito,3.0,3.0,131.0,1.0,"Pichincha, Gonzalez Suarez, Quito, Ecuador",Medio
Arriendo Oficina Amoblada,500,Pichincha,Quito,3.0,1.0,60.0,2.0,"Pichincha, Quito, Ecuador",Medio
Arriendo o vendo amplia casa en San Rafael,3000,Pichincha,Quito,7.0,7.0,770.0,3.0,"Pichincha, Avenida General Enriquez & Isla San Cristobal, Quito, Ecuador",Lujo
RENTA DEPARTAMENTO PONCIANO ALTO,490,Pichincha,,3.0,2.0,180.0,1.0,"Pichincha,",Medio
Arriendo Suite Amoblada Estreno Carolina,600,Pichincha,Quito,1.0,1.0,57.0,1.0,"Pichincha, Avenida Eloy Alfaro, Quito, Ecuador",Medio
Arriendo Suite Amoblada República del Salvador,500,Pichincha,La Carolina Quito Distrito Metropolitano de Quito Pichincha,1.0,1.0,65.0,1.0,"Pichincha, La Carolina Quito Distrito Metropolitano de Quito Pichincha",Medio
Amplio departamento de alquiler Urbanización El Condado,500,Pichincha,Quito,3.0,3.0,150.0,2.0,"Pichincha, Calle C, Quito 170134, Ecuador",Medio
Departamento de arriendo Sector El Bosque,850,Pichincha,Quito,3.0,2.5,140.0,2.0,"Pichincha, El Bosque, Quito, Ecuador",Lujo
Departamento de alquiler sector La Carolina por estrenar,800,Pichincha,Quito,3.0,3.5,127.0,2.0,"Pichincha, La Carolina, Quito, Ecuador",Lujo
Casa de alquiler en Santa Lucia,550,Pichincha,Quito,4.0,3.5,160.0,1.0,"Pichincha, Santa Lucia, Quito, Ecuador",Medio
Céntrico departamento en arriendo Sector La Carolina,650,Pichincha,Quito,2.0,2.5,100.0,1.0,"Pichincha, La Carolina, Quito, Ecuador",Medio
Hermosa Casa de Lujo con piscina independiente de arriendo en Pusuqui,2500,Pichincha,Quito,4.0,5.0,700.0,5.0,"Pichincha, Pusuqui, Quito, Ecuador",Lujo
SUITE DE ALQUILER AMOBLADA SECTOR MALL DEL SOL,800,Guayas,Guayaquil 090513,1.0,1.0,80.0,1.0,"Guayas, Av de Las Américas, Guayaquil 090513, Ecuador",Medio
SUITE DE ALQUILER TOTALMENTE AMOBLADA SECTOR MALL DEL SOL,800,Guayas,Guayaquil,1.0,1.0,85.0,1.0,"Guayas, Av de Las Américas, Guayaquil, Ecuador",Lujo
Lindo departamento semi amoblado de arriendo Sector Monteserrin,800,Pichincha,Quito,3.0,4.0,138.0,2.0,"Pichincha, Monteserrin, Quito, Ecuador",Lujo
De oportunidad Galpón de arriendo Sector Pusuqui,4500,Pichincha,Quito,3.0,2.0,1000.0,3.0,"Pichincha, Pusuqui, Quito, Ecuador",Lujo
Amplia y hermosa oficina en alquiler sector Batán bajo,700,Pichincha,Quito,5.0,1.0,180.0,1.0,"Pichincha, Batan Bajo, Quito, Ecuador",Medio
De oportunidad terreno en arriendo Sector Ponceano,1500,Pichincha,Quito,3.0,2.0,100.0,1.0,"Pichincha, Ponciano Alto, Quito, Ecuador",Lujo
Amplio departamento amoblado en alquiler Sector Quito Tenis,1200,Pichincha,Quito,3.0,3.0,190.0,2.0,"Pichincha, Quito Tenis, Quito, Ecuador",Lujo
Almacén de 2 plantas en arriendo Sector Calderón,4900,Pichincha,Quito,3.0,2.0,700.0,1.0,"Pichincha, Calderón, Quito, Ecuador",Lujo
Precioso Departamento en alquiler Sector El Batán,740,Pichincha,Quito,3.0,3.0,140.0,2.0,"Pichincha, El Batán, Quito, Ecuador",Lujo
Céntrico departamento en arriendo Sector República del Salvador,780,Pichincha,Quito,3.0,2.5,183.0,2.0,"Pichincha, Naciones Unidas Y Republica del Salvador, Quito, Ecuador",Lujo
Departamento de alquiler en Sector Quito Tenis,1700,Pichincha,Quito,3.0,3.1,271.0,2.0,"Pichincha, Quito Tenis, Quito, Ecuador",Lujo
Hermoso departamento de alquiler Sector El Condado,550,Pichincha,Quito,2.0,2.5,115.0,2.0,"Pichincha, Urbanización El Condado, Calle C, Quito, Ecuador",Medio
